Month,Date,Day,Hour of Day,# Transactions,Percent of Sales,Total Sales
July,07-01-2024,Monday,0,0.0,0.0,0.0
July,07-01-2024,Monday,1,0.0,0.0,0.0
July,07-01-2024,Monday,2,0.0,0.0,0.0
July,07-01-2024,Monday,3,0.0,0.0,0.0
July,07-01-2024,Monday,4,0.0,0.0,0.0
July,07-01-2024,Monday,5,0.0,0.0,0.0
July,07-01-2024,Monday,6,0.0,0.0,0.0
July,07-01-2024,Monday,7,0.0,0.0,0.0
July,07-01-2024,Monday,8,0.0,0.0,0.0
July,07-01-2024,Monday,9,3.0,68.12,1056.41
July,07-01-2024,Monday,10,2.0,2.68,41.71
July,07-01-2024,Monday,11,3.0,13.01,201.89
July,07-01-2024,Monday,12,1.0,0.06,1.08
July,07-01-2024,Monday,13,1.0,2.39,37.17
July,07-01-2024,Monday,14,3.0,6.09,94.48
July,07-01-2024,Monday,15,4.0,7.6,117.96
July,07-01-2024,Monday,16,0.0,0.0,0.0
July,07-01-2024,Monday,17,0.0,0.0,0.0
July,07-01-2024,Monday,18,0.0,0.0,0.0
July,07-01-2024,Monday,19,0.0,0.0,0.0
July,07-01-2024,Monday,20,0.0,0.0,0.0
July,07-01-2024,Monday,21,0.0,0.0,0.0
July,07-01-2024,Monday,22,0.0,0.0,0.0
July,07-01-2024,Monday,23,0.0,0.0,0.0
July,07-02-2024,Tuesday,0,0.0,0.0,0.0
July,07-02-2024,Tuesday,1,0.0,0.0,0.0
July,07-02-2024,Tuesday,2,0.0,0.0,0.0
July,07-02-2024,Tuesday,3,0.0,0.0,0.0
July,07-02-2024,Tuesday,4,0.0,0.0,0.0
July,07-02-2024,Tuesday,5,0.0,0.0,0.0
July,07-02-2024,Tuesday,6,0.0,0.0,0.0
July,07-02-2024,Tuesday,7,0.0,0.0,0.0
July,07-02-2024,Tuesday,8,0.0,0.0,0.0
July,07-02-2024,Tuesday,9,2.0,2.17,52.84
July,07-02-2024,Tuesday,10,1.0,68.66,1669.75
July,07-02-2024,Tuesday,11,3.0,4.64,112.93
July,07-02-2024,Tuesday,12,0.0,0.0,0.0
July,07-02-2024,Tuesday,13,2.0,9.2,223.84
July,07-02-2024,Tuesday,14,5.0,4.88,118.68
July,07-02-2024,Tuesday,15,3.0,10.42,253.53
July,07-02-2024,Tuesday,16,0.0,0.0,0.0
July,07-02-2024,Tuesday,17,0.0,0.0,0.0
July,07-02-2024,Tuesday,18,0.0,0.0,0.0
July,07-02-2024,Tuesday,19,0.0,0.0,0.0
July,07-02-2024,Tuesday,20,0.0,0.0,0.0
July,07-02-2024,Tuesday,21,0.0,0.0,0.0
July,07-02-2024,Tuesday,22,0.0,0.0,0.0
July,07-02-2024,Tuesday,23,0.0,0.0,0.0
July,07-03-2024,Wednesday,0,0.0,0.0,0.0
July,07-03-2024,Wednesday,1,0.0,0.0,0.0
July,07-03-2024,Wednesday,2,0.0,0.0,0.0
July,07-03-2024,Wednesday,3,0.0,0.0,0.0
July,07-03-2024,Wednesday,4,0.0,0.0,0.0
July,07-03-2024,Wednesday,5,0.0,0.0,0.0
July,07-03-2024,Wednesday,6,0.0,0.0,0.0
July,07-03-2024,Wednesday,7,0.0,0.0,0.0
July,07-03-2024,Wednesday,8,0.0,0.0,0.0
July,07-03-2024,Wednesday,9,3.0,3.66,28.88
July,07-03-2024,Wednesday,10,0.0,0.0,0.0
July,07-03-2024,Wednesday,11,2.0,-4.44,-35.05
July,07-03-2024,Wednesday,12,8.0,55.68,439.02
July,07-03-2024,Wednesday,13,3.0,32.86,259.12
July,07-03-2024,Wednesday,14,1.0,2.03,16.03
July,07-03-2024,Wednesday,15,3.0,9.93,78.35
July,07-03-2024,Wednesday,16,1.0,0.25,2.0
July,07-03-2024,Wednesday,17,0.0,0.0,0.0
July,07-03-2024,Wednesday,18,0.0,0.0,0.0
July,07-03-2024,Wednesday,19,0.0,0.0,0.0
July,07-03-2024,Wednesday,20,0.0,0.0,0.0
July,07-03-2024,Wednesday,21,0.0,0.0,0.0
July,07-03-2024,Wednesday,22,0.0,0.0,0.0
July,07-03-2024,Wednesday,23,0.0,0.0,0.0
July,07-05-2024,Friday,0,0.0,0.0,0.0
July,07-05-2024,Friday,1,0.0,0.0,0.0
July,07-05-2024,Friday,2,0.0,0.0,0.0
July,07-05-2024,Friday,3,0.0,0.0,0.0
July,07-05-2024,Friday,4,0.0,0.0,0.0
July,07-05-2024,Friday,5,0.0,0.0,0.0
July,07-05-2024,Friday,6,0.0,0.0,0.0
July,07-05-2024,Friday,7,0.0,0.0,0.0
July,07-05-2024,Friday,8,0.0,0.0,0.0
July,07-05-2024,Friday,9,0.0,0.0,0.0
July,07-05-2024,Friday,10,0.0,0.0,0.0
July,07-05-2024,Friday,11,0.0,0.0,0.0
July,07-05-2024,Friday,12,2.0,19.4,98.93
July,07-05-2024,Friday,13,1.0,10.44,53.23
July,07-05-2024,Friday,14,5.0,40.25,205.2
July,07-05-2024,Friday,15,4.0,29.9,152.44
July,07-05-2024,Friday,16,0.0,0.0,0.0
July,07-05-2024,Friday,17,0.0,0.0,0.0
July,07-05-2024,Friday,18,0.0,0.0,0.0
July,07-05-2024,Friday,19,0.0,0.0,0.0
July,07-05-2024,Friday,20,0.0,0.0,0.0
July,07-05-2024,Friday,21,0.0,0.0,0.0
July,07-05-2024,Friday,22,0.0,0.0,0.0
July,07-05-2024,Friday,23,0.0,0.0,0.0
July,07-08-2024,Monday,0,0.0,0.0,0.0
July,07-08-2024,Monday,1,0.0,0.0,0.0
July,07-08-2024,Monday,2,0.0,0.0,0.0
July,07-08-2024,Monday,3,0.0,0.0,0.0
July,07-08-2024,Monday,4,0.0,0.0,0.0
July,07-08-2024,Monday,5,0.0,0.0,0.0
July,07-08-2024,Monday,6,0.0,0.0,0.0
July,07-08-2024,Monday,7,0.0,0.0,0.0
July,07-08-2024,Monday,8,0.0,0.0,0.0
July,07-08-2024,Monday,9,8.0,40.91,1195.71
July,07-08-2024,Monday,10,7.0,13.76,402.35
July,07-08-2024,Monday,11,6.0,12.94,378.33
July,07-08-2024,Monday,12,7.0,10.05,293.98
July,07-08-2024,Monday,13,5.0,10.86,317.47
July,07-08-2024,Monday,14,2.0,2.04,59.91
July,07-08-2024,Monday,15,5.0,9.4,274.82
July,07-08-2024,Monday,16,0.0,0.0,0.0
July,07-08-2024,Monday,17,0.0,0.0,0.0
July,07-08-2024,Monday,18,0.0,0.0,0.0
July,07-08-2024,Monday,19,0.0,0.0,0.0
July,07-08-2024,Monday,20,0.0,0.0,0.0
July,07-08-2024,Monday,21,0.0,0.0,0.0
July,07-08-2024,Monday,22,0.0,0.0,0.0
July,07-08-2024,Monday,23,0.0,0.0,0.0
July,07-09-2024,Tuesday,0,0.0,0.0,0.0
July,07-09-2024,Tuesday,1,0.0,0.0,0.0
July,07-09-2024,Tuesday,2,0.0,0.0,0.0
July,07-09-2024,Tuesday,3,0.0,0.0,0.0
July,07-09-2024,Tuesday,4,0.0,0.0,0.0
July,07-09-2024,Tuesday,5,0.0,0.0,0.0
July,07-09-2024,Tuesday,6,0.0,0.0,0.0
July,07-09-2024,Tuesday,7,0.0,0.0,0.0
July,07-09-2024,Tuesday,8,0.0,0.0,0.0
July,07-09-2024,Tuesday,9,2.0,6.84,66.66
July,07-09-2024,Tuesday,10,5.0,20.02,195.15
July,07-09-2024,Tuesday,11,7.0,7.35,71.65
July,07-09-2024,Tuesday,12,4.0,17.2,167.63
July,07-09-2024,Tuesday,13,2.0,-0.19,-1.9
July,07-09-2024,Tuesday,14,2.0,1.62,15.87
July,07-09-2024,Tuesday,15,9.0,43.05,419.51
July,07-09-2024,Tuesday,16,1.0,4.09,39.86
July,07-09-2024,Tuesday,17,0.0,0.0,0.0
July,07-09-2024,Tuesday,18,0.0,0.0,0.0
July,07-09-2024,Tuesday,19,0.0,0.0,0.0
July,07-09-2024,Tuesday,20,0.0,0.0,0.0
July,07-09-2024,Tuesday,21,0.0,0.0,0.0
July,07-09-2024,Tuesday,22,0.0,0.0,0.0
July,07-09-2024,Tuesday,23,0.0,0.0,0.0
July,07-10-2024,Wednesday,0,0.0,0.0,0.0
July,07-10-2024,Wednesday,1,0.0,0.0,0.0
July,07-10-2024,Wednesday,2,0.0,0.0,0.0
July,07-10-2024,Wednesday,3,0.0,0.0,0.0
July,07-10-2024,Wednesday,4,0.0,0.0,0.0
July,07-10-2024,Wednesday,5,0.0,0.0,0.0
July,07-10-2024,Wednesday,6,0.0,0.0,0.0
July,07-10-2024,Wednesday,7,0.0,0.0,0.0
July,07-10-2024,Wednesday,8,1.0,71.54,1718.28
July,07-10-2024,Wednesday,9,4.0,7.29,175.16
July,07-10-2024,Wednesday,10,5.0,8.17,196.4
July,07-10-2024,Wednesday,11,9.0,6.98,167.82
July,07-10-2024,Wednesday,12,1.0,0.16,4.06
July,07-10-2024,Wednesday,13,5.0,1.9,45.73
July,07-10-2024,Wednesday,14,1.0,0.31,7.47
July,07-10-2024,Wednesday,15,2.0,3.6,86.64
July,07-10-2024,Wednesday,16,0.0,0.0,0.0
July,07-10-2024,Wednesday,17,0.0,0.0,0.0
July,07-10-2024,Wednesday,18,0.0,0.0,0.0
July,07-10-2024,Wednesday,19,0.0,0.0,0.0
July,07-10-2024,Wednesday,20,0.0,0.0,0.0
July,07-10-2024,Wednesday,21,0.0,0.0,0.0
July,07-10-2024,Wednesday,22,0.0,0.0,0.0
July,07-10-2024,Wednesday,23,0.0,0.0,0.0
July,07-11-2024,Thursday,0,0.0,0.0,0.0
July,07-11-2024,Thursday,1,0.0,0.0,0.0
July,07-11-2024,Thursday,2,0.0,0.0,0.0
July,07-11-2024,Thursday,3,0.0,0.0,0.0
July,07-11-2024,Thursday,4,0.0,0.0,0.0
July,07-11-2024,Thursday,5,0.0,0.0,0.0
July,07-11-2024,Thursday,6,0.0,0.0,0.0
July,07-11-2024,Thursday,7,0.0,0.0,0.0
July,07-11-2024,Thursday,8,0.0,0.0,0.0
July,07-11-2024,Thursday,9,3.0,3.11,31.46
July,07-11-2024,Thursday,10,2.0,13.39,135.11
July,07-11-2024,Thursday,11,5.0,31.27,315.55
July,07-11-2024,Thursday,12,1.0,3.7,37.39
July,07-11-2024,Thursday,13,4.0,12.22,123.36
July,07-11-2024,Thursday,14,9.0,6.54,66.01
July,07-11-2024,Thursday,15,10.0,26.02,262.56
July,07-11-2024,Thursday,16,1.0,3.71,37.46
July,07-11-2024,Thursday,17,0.0,0.0,0.0
July,07-11-2024,Thursday,18,0.0,0.0,0.0
July,07-11-2024,Thursday,19,0.0,0.0,0.0
July,07-11-2024,Thursday,20,0.0,0.0,0.0
July,07-11-2024,Thursday,21,0.0,0.0,0.0
July,07-11-2024,Thursday,22,0.0,0.0,0.0
July,07-11-2024,Thursday,23,0.0,0.0,0.0
July,07-12-2024,Friday,0,0.0,0.0,0.0
July,07-12-2024,Friday,1,0.0,0.0,0.0
July,07-12-2024,Friday,2,0.0,0.0,0.0
July,07-12-2024,Friday,3,0.0,0.0,0.0
July,07-12-2024,Friday,4,0.0,0.0,0.0
July,07-12-2024,Friday,5,0.0,0.0,0.0
July,07-12-2024,Friday,6,0.0,0.0,0.0
July,07-12-2024,Friday,7,0.0,0.0,0.0
July,07-12-2024,Friday,8,0.0,0.0,0.0
July,07-12-2024,Friday,9,4.0,18.68,273.53
July,07-12-2024,Friday,10,7.0,27.06,396.16
July,07-12-2024,Friday,11,2.0,8.26,120.92
July,07-12-2024,Friday,12,1.0,1.31,19.25
July,07-12-2024,Friday,13,4.0,32.15,470.74
July,07-12-2024,Friday,14,2.0,10.15,148.66
July,07-12-2024,Friday,15,2.0,2.36,34.58
July,07-12-2024,Friday,16,0.0,0.0,0.0
July,07-12-2024,Friday,17,0.0,0.0,0.0
July,07-12-2024,Friday,18,0.0,0.0,0.0
July,07-12-2024,Friday,19,0.0,0.0,0.0
July,07-12-2024,Friday,20,0.0,0.0,0.0
July,07-12-2024,Friday,21,0.0,0.0,0.0
July,07-12-2024,Friday,22,0.0,0.0,0.0
July,07-12-2024,Friday,23,0.0,0.0,0.0
July,07-15-2024,Monday,0,0.0,0.0,0.0
July,07-15-2024,Monday,1,0.0,0.0,0.0
July,07-15-2024,Monday,2,0.0,0.0,0.0
July,07-15-2024,Monday,3,0.0,0.0,0.0
July,07-15-2024,Monday,4,0.0,0.0,0.0
July,07-15-2024,Monday,5,0.0,0.0,0.0
July,07-15-2024,Monday,6,0.0,0.0,0.0
July,07-15-2024,Monday,7,0.0,0.0,0.0
July,07-15-2024,Monday,8,1.0,0.79,20.74
July,07-15-2024,Monday,9,3.0,7.29,190.33
July,07-15-2024,Monday,10,1.0,0.07,2.02
July,07-15-2024,Monday,11,3.0,7.4,193.1
July,07-15-2024,Monday,12,2.0,1.23,32.09
July,07-15-2024,Monday,13,1.0,66.19,1726.25
July,07-15-2024,Monday,14,4.0,14.71,383.76
July,07-15-2024,Monday,15,1.0,2.27,59.34
July,07-15-2024,Monday,16,0.0,0.0,0.0
July,07-15-2024,Monday,17,0.0,0.0,0.0
July,07-15-2024,Monday,18,0.0,0.0,0.0
July,07-15-2024,Monday,19,0.0,0.0,0.0
July,07-15-2024,Monday,20,0.0,0.0,0.0
July,07-15-2024,Monday,21,0.0,0.0,0.0
July,07-15-2024,Monday,22,0.0,0.0,0.0
July,07-15-2024,Monday,23,0.0,0.0,0.0
July,07-16-2024,Tuesday,0,0.0,0.0,0.0
July,07-16-2024,Tuesday,1,0.0,0.0,0.0
July,07-16-2024,Tuesday,2,0.0,0.0,0.0
July,07-16-2024,Tuesday,3,0.0,0.0,0.0
July,07-16-2024,Tuesday,4,0.0,0.0,0.0
July,07-16-2024,Tuesday,5,0.0,0.0,0.0
July,07-16-2024,Tuesday,6,0.0,0.0,0.0
July,07-16-2024,Tuesday,7,0.0,0.0,0.0
July,07-16-2024,Tuesday,8,0.0,0.0,0.0
July,07-16-2024,Tuesday,9,2.0,13.33,126.09
July,07-16-2024,Tuesday,10,2.0,5.88,55.61
July,07-16-2024,Tuesday,11,0.0,0.0,0.0
July,07-16-2024,Tuesday,12,3.0,13.46,127.27
July,07-16-2024,Tuesday,13,1.0,4.21,39.86
July,07-16-2024,Tuesday,14,1.0,0.33,3.19
July,07-16-2024,Tuesday,15,13.0,21.59,204.14
July,07-16-2024,Tuesday,16,0.0,0.0,0.0
July,07-16-2024,Tuesday,17,4.0,9.59,90.74
July,07-16-2024,Tuesday,18,4.0,13.07,123.63
July,07-16-2024,Tuesday,19,2.0,18.48,174.73
July,07-16-2024,Tuesday,20,0.0,0.0,0.0
July,07-16-2024,Tuesday,21,0.0,0.0,0.0
July,07-16-2024,Tuesday,22,0.0,0.0,0.0
July,07-16-2024,Tuesday,23,0.0,0.0,0.0
July,07-17-2024,Wednesday,0,0.0,0.0,0.0
July,07-17-2024,Wednesday,1,0.0,0.0,0.0
July,07-17-2024,Wednesday,2,0.0,0.0,0.0
July,07-17-2024,Wednesday,3,0.0,0.0,0.0
July,07-17-2024,Wednesday,4,0.0,0.0,0.0
July,07-17-2024,Wednesday,5,0.0,0.0,0.0
July,07-17-2024,Wednesday,6,0.0,0.0,0.0
July,07-17-2024,Wednesday,7,0.0,0.0,0.0
July,07-17-2024,Wednesday,8,0.0,0.0,0.0
July,07-17-2024,Wednesday,9,0.0,0.0,0.0
July,07-17-2024,Wednesday,10,6.0,14.69,113.3
July,07-17-2024,Wednesday,11,2.0,8.59,66.25
July,07-17-2024,Wednesday,12,1.0,1.66,12.84
July,07-17-2024,Wednesday,13,2.0,13.03,100.46
July,07-17-2024,Wednesday,14,6.0,31.95,246.35
July,07-17-2024,Wednesday,15,8.0,30.05,231.68
July,07-17-2024,Wednesday,16,0.0,0.0,0.0
July,07-17-2024,Wednesday,17,0.0,0.0,0.0
July,07-17-2024,Wednesday,18,0.0,0.0,0.0
July,07-17-2024,Wednesday,19,0.0,0.0,0.0
July,07-17-2024,Wednesday,20,0.0,0.0,0.0
July,07-17-2024,Wednesday,21,0.0,0.0,0.0
July,07-17-2024,Wednesday,22,0.0,0.0,0.0
July,07-17-2024,Wednesday,23,0.0,0.0,0.0
July,07-18-2024,Thursday,0,0.0,0.0,0.0
July,07-18-2024,Thursday,1,0.0,0.0,0.0
July,07-18-2024,Thursday,2,0.0,0.0,0.0
July,07-18-2024,Thursday,3,0.0,0.0,0.0
July,07-18-2024,Thursday,4,0.0,0.0,0.0
July,07-18-2024,Thursday,5,0.0,0.0,0.0
July,07-18-2024,Thursday,6,0.0,0.0,0.0
July,07-18-2024,Thursday,7,0.0,0.0,0.0
July,07-18-2024,Thursday,8,0.0,0.0,0.0
July,07-18-2024,Thursday,9,1.0,3.82,50.0
July,07-18-2024,Thursday,10,1.0,11.47,150.0
July,07-18-2024,Thursday,11,0.0,0.0,0.0
July,07-18-2024,Thursday,12,5.0,17.09,223.59
July,07-18-2024,Thursday,13,9.0,33.39,436.67
July,07-18-2024,Thursday,14,8.0,15.84,207.23
July,07-18-2024,Thursday,15,5.0,18.36,240.16
July,07-18-2024,Thursday,16,0.0,0.0,0.0
July,07-18-2024,Thursday,17,0.0,0.0,0.0
July,07-18-2024,Thursday,18,0.0,0.0,0.0
July,07-18-2024,Thursday,19,0.0,0.0,0.0
July,07-18-2024,Thursday,20,0.0,0.0,0.0
July,07-18-2024,Thursday,21,0.0,0.0,0.0
July,07-18-2024,Thursday,22,0.0,0.0,0.0
July,07-18-2024,Thursday,23,0.0,0.0,0.0
July,07-19-2024,Friday,0,0.0,0.0,0.0
July,07-19-2024,Friday,1,0.0,0.0,0.0
July,07-19-2024,Friday,2,0.0,0.0,0.0
July,07-19-2024,Friday,3,0.0,0.0,0.0
July,07-19-2024,Friday,4,0.0,0.0,0.0
July,07-19-2024,Friday,5,0.0,0.0,0.0
July,07-19-2024,Friday,6,0.0,0.0,0.0
July,07-19-2024,Friday,7,0.0,0.0,0.0
July,07-19-2024,Friday,8,0.0,0.0,0.0
July,07-19-2024,Friday,9,1.0,0.76,12.84
July,07-19-2024,Friday,10,5.0,10.74,180.33
July,07-19-2024,Friday,11,4.0,11.94,200.62
July,07-19-2024,Friday,12,1.0,1.52,25.68
July,07-19-2024,Friday,13,1.0,1.91,32.09
July,07-19-2024,Friday,14,13.0,29.25,491.13
July,07-19-2024,Friday,15,15.0,36.2,607.92
July,07-19-2024,Friday,16,2.0,7.64,128.38
July,07-19-2024,Friday,17,0.0,0.0,0.0
July,07-19-2024,Friday,18,0.0,0.0,0.0
July,07-19-2024,Friday,19,0.0,0.0,0.0
July,07-19-2024,Friday,20,0.0,0.0,0.0
July,07-19-2024,Friday,21,0.0,0.0,0.0
July,07-19-2024,Friday,22,0.0,0.0,0.0
July,07-19-2024,Friday,23,0.0,0.0,0.0
July,07-22-2024,Monday,0,0.0,0.0,0.0
July,07-22-2024,Monday,1,0.0,0.0,0.0
July,07-22-2024,Monday,2,0.0,0.0,0.0
July,07-22-2024,Monday,3,0.0,0.0,0.0
July,07-22-2024,Monday,4,0.0,0.0,0.0
July,07-22-2024,Monday,5,0.0,0.0,0.0
July,07-22-2024,Monday,6,0.0,0.0,0.0
July,07-22-2024,Monday,7,0.0,0.0,0.0
July,07-22-2024,Monday,8,0.0,0.0,0.0
July,07-22-2024,Monday,9,1.0,8.58,45.99
July,07-22-2024,Monday,10,1.0,9.98,53.49
July,07-22-2024,Monday,11,2.0,19.76,105.89
July,07-22-2024,Monday,12,1.0,1.39,7.47
July,07-22-2024,Monday,13,1.0,13.77,73.77
July,07-22-2024,Monday,14,1.0,6.44,34.5
July,07-22-2024,Monday,15,1.0,1.5,8.06
July,07-22-2024,Monday,16,1.0,38.54,206.47
July,07-22-2024,Monday,17,0.0,0.0,0.0
